epoch,coxLoss,stratLoss,trainCI,valCI,variance
252,-0.2641,0.0000,0.7230,0.7005,0.6882586479187012
253,-0.2578,0.0000,0.7205,0.7016,0.6840918064117432
254,-0.2555,0.0000,0.7199,0.7032,0.6866278052330017
255,-0.2527,0.0000,0.7210,0.7046,0.6822991371154785
256,-0.2604,0.0000,0.7232,0.7058,0.6777638792991638
257,-0.2523,0.0000,0.7253,0.7070,0.6855900287628174
258,-0.2603,0.0000,0.7255,0.7077,0.6811877489089966
259,-0.2527,0.0000,0.7277,0.7090,0.6828293204307556
260,-0.2562,0.0000,0.7250,0.7100,0.6856463551521301
261,-0.2533,0.0000,0.7225,0.7111,0.6834024786949158
262,-0.2601,0.0000,0.7252,0.7123,0.6873716115951538
263,-0.2705,0.0000,0.7294,0.7131,0.6913174986839294
264,-0.2658,0.0000,0.7279,0.7140,0.685660719871521
265,-0.2650,0.0000,0.7282,0.7148,0.6945446729660034
266,-0.2623,0.0000,0.7276,0.7156,0.683310866355896
267,-0.2650,0.0000,0.7281,0.7164,0.6860824823379517
268,-0.2588,0.0000,0.7245,0.7171,0.6882356405258179
269,-0.2761,0.0000,0.7311,0.7180,0.6921644806861877
270,-0.2830,0.0000,0.7300,0.7190,0.6915197968482971
271,-0.2584,0.0000,0.7252,0.7201,0.6922359466552734
272,-0.2637,0.0000,0.7299,0.7209,0.6866635084152222
273,-0.2693,0.0000,0.7313,0.7216,0.680514395236969
274,-0.2746,0.0000,0.7262,0.7223,0.6919029355049133
275,-0.2719,0.0000,0.7295,0.7231,0.6870008111000061
276,-0.2741,0.0000,0.7278,0.7236,0.6855427622795105
277,-0.2760,0.0000,0.7308,0.7243,0.6858985424041748
278,-0.2829,0.0000,0.7313,0.7249,0.6920980215072632
279,-0.2725,0.0000,0.7302,0.7253,0.6903159022331238
280,-0.2799,0.0000,0.7304,0.7262,0.6876479387283325
281,-0.2871,0.0000,0.7336,0.7268,0.684448778629303
282,-0.2790,0.0000,0.7286,0.7273,0.6933275461196899
283,-0.2880,0.0000,0.7354,0.7277,0.6833817958831787
284,-0.2630,0.0000,0.7251,0.7285,0.683194637298584
285,-0.2651,0.0000,0.7253,0.7291,0.6897886395454407
286,-0.2732,0.0000,0.7287,0.7297,0.6874186396598816
287,-0.2657,0.0000,0.7284,0.7301,0.6905620098114014
288,-0.2870,0.0000,0.7315,0.7305,0.6890115141868591
289,-0.2795,0.0000,0.7308,0.7310,0.6921738982200623
290,-0.2729,0.0000,0.7297,0.7312,0.6857730150222778
291,-0.2908,0.0000,0.7340,0.7317,0.6865384578704834
292,-0.2834,0.0000,0.7327,0.7324,0.6932128071784973
293,-0.2736,0.0000,0.7296,0.7325,0.686735987663269
294,-0.2920,0.0000,0.7336,0.7328,0.6897239089012146
295,-0.2786,0.0000,0.7328,0.7332,0.6899685859680176
296,-0.2844,0.0000,0.7364,0.7334,0.6879239082336426
297,-0.2770,0.0000,0.7328,0.7338,0.6892431378364563
298,-0.2834,0.0000,0.7326,0.7342,0.6879787445068359
299,-0.2846,0.0000,0.7319,0.7343,0.6907244920730591
300,-0.2830,0.0000,0.7325,0.7345,0.6861768364906311
301,-0.2848,0.0000,0.7300,0.7348,0.6906432509422302
302,-0.2797,0.0000,0.7318,0.7349,0.6930665969848633
303,-0.2729,0.0000,0.7276,0.7352,0.6945480108261108
304,-0.2832,0.0000,0.7314,0.7351,0.6895597577095032
305,-0.2853,0.0000,0.7314,0.7353,0.6859272718429565
306,-0.2874,0.0000,0.7312,0.7354,0.686197817325592
307,-0.2845,0.0000,0.7356,0.7355,0.6856315732002258
308,-0.2914,0.0000,0.7330,0.7359,0.6929790377616882
309,-0.2853,0.0000,0.7313,0.7359,0.6915020942687988
310,-0.2943,0.0000,0.7323,0.7360,0.6933724284172058
311,-0.2823,0.0000,0.7316,0.7362,0.69797283411026
312,-0.2908,0.0000,0.7360,0.7363,0.6938896775245667
313,-0.2934,0.0000,0.7370,0.7363,0.6958574056625366
314,-0.2823,0.0000,0.7330,0.7367,0.6928330063819885
315,-0.2892,0.0000,0.7340,0.7367,0.6936468482017517
316,-0.2722,0.0000,0.7286,0.7369,0.6954150199890137
317,-0.2835,0.0000,0.7328,0.7370,0.6948636770248413
318,-0.2824,0.0000,0.7327,0.7372,0.6963305473327637
319,-0.2848,0.0000,0.7301,0.7373,0.6962822079658508
320,-0.2915,0.0000,0.7362,0.7373,0.6922732591629028
321,-0.2860,0.0000,0.7321,0.7374,0.6983234286308289
322,-0.2848,0.0000,0.7329,0.7375,0.6971530318260193
323,-0.2944,0.0000,0.7345,0.7375,0.6904157400131226
324,-0.2897,0.0000,0.7317,0.7378,0.691059410572052
325,-0.2856,0.0000,0.7320,0.7379,0.6886231303215027
326,-0.2825,0.0000,0.7322,0.7379,0.693392813205719
327,-0.2897,0.0000,0.7342,0.7380,0.692112922668457
328,-0.2970,0.0000,0.7354,0.7381,0.6888021230697632
329,-0.2816,0.0000,0.7310,0.7380,0.6956632137298584
330,-0.2889,0.0000,0.7360,0.7379,0.6999372243881226
331,-0.2946,0.0000,0.7340,0.7380,0.6936408877372742
332,-0.2866,0.0000,0.7363,0.7381,0.6900948286056519
333,-0.2859,0.0000,0.7329,0.7381,0.688681960105896
334,-0.2881,0.0000,0.7326,0.7380,0.690585732460022
335,-0.2842,0.0000,0.7329,0.7379,0.6962061524391174
336,-0.3002,0.0000,0.7376,0.7378,0.6939029097557068
337,-0.2926,0.0000,0.7348,0.7377,0.6987099647521973
338,-0.2826,0.0000,0.7302,0.7377,0.6982385516166687
339,-0.2921,0.0000,0.7347,0.7377,0.6946321725845337
340,-0.2974,0.0000,0.7371,0.7378,0.7011681199073792
341,-0.2938,0.0000,0.7358,0.7380,0.6956215500831604
342,-0.2896,0.0000,0.7332,0.7379,0.7028211951255798
343,-0.2873,0.0000,0.7317,0.7380,0.6887919306755066
344,-0.2837,0.0000,0.7327,0.7384,0.6997544169425964
345,-0.2855,0.0000,0.7314,0.7384,0.6993242502212524
346,-0.2861,0.0000,0.7305,0.7385,0.7012794017791748
347,-0.2841,0.0000,0.7335,0.7385,0.6988478899002075
348,-0.2857,0.0000,0.7323,0.7386,0.694026529788971
349,-0.3005,0.0000,0.7371,0.7385,0.6876754760742188
350,-0.2941,0.0000,0.7337,0.7386,0.7031866908073425
351,-0.2853,0.0000,0.7349,0.7386,0.6982332468032837
352,-0.2912,0.0000,0.7348,0.7385,0.6985073685646057
353,-0.3000,0.0000,0.7358,0.7384,0.6922091841697693
354,-0.2927,0.0000,0.7338,0.7386,0.6960941553115845
355,-0.2845,0.0000,0.7322,0.7385,0.6929820775985718
356,-0.2916,0.0000,0.7332,0.7385,0.6897467970848083
357,-0.2946,0.0000,0.7347,0.7385,0.6992551684379578
358,-0.2903,0.0000,0.7330,0.7385,0.7006991505622864
359,-0.3003,0.0000,0.7372,0.7384,0.6947523355484009
360,-0.2864,0.0000,0.7332,0.7383,0.6973294615745544
361,-0.2947,0.0000,0.7346,0.7383,0.698529064655304
362,-0.2981,0.0000,0.7373,0.7384,0.6999866366386414
363,-0.3048,0.0000,0.7381,0.7385,0.6955171227455139
364,-0.3029,0.0000,0.7365,0.7384,0.6946294903755188
365,-0.2894,0.0000,0.7339,0.7384,0.7014447450637817
366,-0.2945,0.0000,0.7336,0.7384,0.6965849995613098
367,-0.2924,0.0000,0.7328,0.7383,0.699508786201477
368,-0.2945,0.0000,0.7349,0.7384,0.7043616771697998
369,-0.2979,0.0000,0.7364,0.7385,0.694119930267334
370,-0.3082,0.0000,0.7401,0.7385,0.703565239906311
371,-0.2936,0.0000,0.7344,0.7384,0.6972818374633789
372,-0.2993,0.0000,0.7353,0.7384,0.7034501433372498
373,-0.3030,0.0000,0.7366,0.7383,0.70453941822052
374,-0.2982,0.0000,0.7341,0.7382,0.6989650726318359
375,-0.2919,0.0000,0.7342,0.7381,0.6927662491798401
376,-0.2930,0.0000,0.7323,0.7380,0.6979075074195862
377,-0.2950,0.0000,0.7338,0.7379,0.6992155313491821
378,-0.2920,0.0000,0.7348,0.7379,0.6972310543060303
379,-0.3068,0.0000,0.7375,0.7378,0.6996305584907532
380,-0.3100,0.0000,0.7362,0.7378,0.7039457559585571
381,-0.2832,0.0000,0.7325,0.7376,0.7062032222747803
382,-0.3066,0.0000,0.7404,0.7377,0.6973558664321899
383,-0.2953,0.0000,0.7361,0.7375,0.697999119758606
384,-0.3057,0.0000,0.7385,0.7373,0.6991354823112488
385,-0.2979,0.0000,0.7357,0.7373,0.7020891904830933
386,-0.3001,0.0000,0.7378,0.7371,0.7092465758323669
387,-0.3079,0.0000,0.7414,0.7371,0.6975950002670288
388,-0.2957,0.0000,0.7344,0.7369,0.7059178352355957
389,-0.2912,0.0000,0.7340,0.7369,0.7009360194206238
390,-0.2987,0.0000,0.7348,0.7369,0.7039325833320618
391,-0.2969,0.0000,0.7361,0.7370,0.7070106863975525
392,-0.2904,0.0000,0.7335,0.7369,0.7066873908042908
393,-0.3006,0.0000,0.7367,0.7370,0.7063112854957581
394,-0.3005,0.0000,0.7348,0.7369,0.6977084279060364
395,-0.3038,0.0000,0.7362,0.7367,0.7070757150650024
396,-0.2947,0.0000,0.7361,0.7366,0.7072521448135376
397,-0.2975,0.0000,0.7340,0.7366,0.7008994221687317
398,-0.2795,0.0000,0.7312,0.7365,0.7019908428192139
399,-0.3067,0.0000,0.7379,0.7365,0.7050819993019104
400,-0.2921,0.0000,0.7325,0.7364,0.7033752799034119
401,-0.3092,0.0000,0.7411,0.7365,0.7042152285575867
402,-0.3067,0.0000,0.7383,0.7362,0.706345796585083
403,-0.3011,0.0000,0.7352,0.7360,0.7013320326805115
404,-0.3017,0.0000,0.7376,0.7358,0.7068113684654236
405,-0.3028,0.0000,0.7391,0.7357,0.7004502415657043
406,-0.3023,0.0000,0.7371,0.7358,0.7025082111358643
407,-0.3071,0.0000,0.7386,0.7358,0.6989967823028564
408,-0.3116,0.0000,0.7412,0.7357,0.7024682760238647
409,-0.3048,0.0000,0.7388,0.7356,0.7021982669830322
410,-0.3070,0.0000,0.7379,0.7355,0.7047784328460693
411,-0.3090,0.0000,0.7399,0.7355,0.7015824317932129
412,-0.3115,0.0000,0.7401,0.7355,0.7013406753540039
413,-0.2917,0.0000,0.7312,0.7355,0.702627956867218
414,-0.3138,0.0000,0.7407,0.7355,0.6966979503631592
415,-0.3030,0.0000,0.7372,0.7355,0.7064818143844604
416,-0.2996,0.0000,0.7367,0.7353,0.7013107538223267
417,-0.3004,0.0000,0.7357,0.7353,0.7044178247451782
418,-0.3055,0.0000,0.7392,0.7352,0.7042446732521057
419,-0.3012,0.0000,0.7381,0.7352,0.7039845585823059
420,-0.2999,0.0000,0.7375,0.7353,0.7149022817611694
421,-0.3034,0.0000,0.7384,0.7353,0.7101085186004639
422,-0.3114,0.0000,0.7403,0.7354,0.7112975120544434
423,-0.3027,0.0000,0.7382,0.7352,0.706830620765686
424,-0.3164,0.0000,0.7407,0.7352,0.6964235901832581
425,-0.2965,0.0000,0.7351,0.7351,0.7143108248710632
426,-0.3043,0.0000,0.7384,0.7351,0.7060934901237488
427,-0.3198,0.0000,0.7428,0.7351,0.7106451988220215
428,-0.3106,0.0000,0.7395,0.7350,0.7043182849884033
429,-0.3027,0.0000,0.7382,0.7350,0.7081436514854431
430,-0.3156,0.0000,0.7419,0.7348,0.7131363153457642
431,-0.3080,0.0000,0.7392,0.7349,0.7065297961235046
432,-0.3063,0.0000,0.7417,0.7349,0.7091114521026611
433,-0.3156,0.0000,0.7409,0.7349,0.7108855247497559
434,-0.3009,0.0000,0.7364,0.7349,0.7084600329399109
435,-0.3080,0.0000,0.7406,0.7349,0.7012864947319031
436,-0.3090,0.0000,0.7390,0.7350,0.7019208669662476
437,-0.3110,0.0000,0.7389,0.7348,0.7112249732017517
438,-0.3179,0.0000,0.7420,0.7348,0.7137848734855652
439,-0.3160,0.0000,0.7424,0.7349,0.7027415633201599
440,-0.3086,0.0000,0.7388,0.7349,0.7070403695106506
441,-0.3076,0.0000,0.7404,0.7348,0.6973147988319397
442,-0.3009,0.0000,0.7373,0.7349,0.7028719186782837
443,-0.3095,0.0000,0.7394,0.7350,0.7020859718322754
444,-0.3070,0.0000,0.7401,0.7349,0.7090794444084167
445,-0.3144,0.0000,0.7432,0.7349,0.7089047431945801
446,-0.3075,0.0000,0.7414,0.7348,0.7111541032791138
447,-0.3191,0.0000,0.7448,0.7348,0.69947350025177
448,-0.3207,0.0000,0.7434,0.7348,0.7057986855506897
449,-0.3184,0.0000,0.7421,0.7348,0.7038108110427856
450,-0.3150,0.0000,0.7429,0.7348,0.6977291107177734
451,-0.3128,0.0000,0.7418,0.7348,0.7040380835533142
452,-0.3194,0.0000,0.7434,0.7349,0.7081608772277832
453,-0.3165,0.0000,0.7435,0.7349,0.7022185921669006
454,-0.3194,0.0000,0.7435,0.7350,0.7060323357582092
455,-0.3125,0.0000,0.7415,0.7350,0.7083526849746704
456,-0.3182,0.0000,0.7433,0.7349,0.7024402022361755
457,-0.3205,0.0000,0.7453,0.7349,0.7151651382446289
458,-0.3171,0.0000,0.7426,0.7350,0.7114056944847107
459,-0.3190,0.0000,0.7432,0.7351,0.722368597984314
460,-0.3294,0.0000,0.7455,0.7349,0.7059832215309143
461,-0.3320,0.0000,0.7479,0.7350,0.7093684673309326
462,-0.3235,0.0000,0.7447,0.7351,0.7052773237228394
463,-0.3178,0.0000,0.7419,0.7352,0.7082008719444275
464,-0.3239,0.0000,0.7450,0.7353,0.7120619416236877
465,-0.3280,0.0000,0.7469,0.7352,0.7103633880615234
466,-0.3252,0.0000,0.7457,0.7351,0.7053537368774414
467,-0.3128,0.0000,0.7419,0.7352,0.7113558053970337
468,-0.3169,0.0000,0.7420,0.7352,0.7090290784835815
469,-0.3185,0.0000,0.7444,0.7352,0.7071625590324402
470,-0.3265,0.0000,0.7463,0.7350,0.7097218632698059
471,-0.3175,0.0000,0.7443,0.7350,0.7090861797332764
472,-0.3226,0.0000,0.7441,0.7350,0.7076220512390137
473,-0.3252,0.0000,0.7461,0.7350,0.7114212512969971
474,-0.3217,0.0000,0.7441,0.7351,0.7126031517982483
475,-0.3305,0.0000,0.7471,0.7352,0.7153584361076355
476,-0.3221,0.0000,0.7460,0.7352,0.717846691608429
477,-0.3319,0.0000,0.7462,0.7353,0.714545726776123
478,-0.3201,0.0000,0.7436,0.7353,0.7140209674835205
479,-0.3228,0.0000,0.7449,0.7353,0.7076923251152039
480,-0.3318,0.0000,0.7480,0.7355,0.7127003073692322
481,-0.3278,0.0000,0.7476,0.7354,0.7131465673446655
482,-0.3246,0.0000,0.7439,0.7355,0.7125918865203857
483,-0.3290,0.0000,0.7472,0.7355,0.7167226672172546
484,-0.3301,0.0000,0.7462,0.7355,0.7126563191413879
485,-0.3262,0.0000,0.7461,0.7355,0.7100082635879517
486,-0.3275,0.0000,0.7467,0.7356,0.7154774069786072
487,-0.3245,0.0000,0.7450,0.7358,0.7201426029205322
488,-0.3350,0.0000,0.7491,0.7358,0.709744393825531
489,-0.3302,0.0000,0.7480,0.7359,0.7129058241844177
490,-0.3277,0.0000,0.7446,0.7359,0.7144257426261902
491,-0.3273,0.0000,0.7465,0.7360,0.714474081993103
492,-0.3331,0.0000,0.7498,0.7360,0.7105756998062134
493,-0.3173,0.0000,0.7446,0.7359,0.7084788680076599
494,-0.3241,0.0000,0.7484,0.7360,0.7139049768447876
495,-0.3330,0.0000,0.7478,0.7360,0.7096651792526245
496,-0.3224,0.0000,0.7453,0.7360,0.7102034091949463
497,-0.3311,0.0000,0.7487,0.7358,0.7107527852058411
498,-0.3204,0.0000,0.7445,0.7358,0.7114726901054382
499,-0.3243,0.0000,0.7442,0.7359,0.7159881591796875
